timestamp,tss_mg_l,turbidity_ntu,do_mg_l
2025-08-06 22:00:18.513817,8.073289951484096,5.113138461630103,7.220181526697561
2025-08-06 23:00:18.513817,11.621524793783966,2.7649262319708665,8.814695901528978
2025-08-07 00:00:18.513817,75.46720222989413,18.327373469822,5.519702173228709
2025-08-07 01:00:18.513817,9.929050176485257,3.710742136423006,5.661319659504293
2025-08-07 02:00:18.513817,9.753874779581114,3.081874953463543,9.667645389939242
2025-08-07 03:00:18.513817,13.692155596361971,3.391653538498642,7.893802387184137
2025-08-07 04:00:18.513817,11.403547568980352,6.514913636307911,7.430864458594765
2025-08-07 05:00:18.513817,12.513359268239107,4.246485901281054,7.758790505669581
2025-08-07 06:00:18.513817,7.0904319676027034,6.503327910104546,7.64678985885451
2025-08-07 07:00:18.513817,15.487201293764207,11.659269760224987,6.887895134992703
2025-08-07 08:00:18.513817,34.96782455575854,3.959436001046733,3.21863363428294
2025-08-07 09:00:18.513817,4.334240007735794,1.8118182213038776,8.255999744277155
2025-08-07 10:00:18.513817,14.900744872987659,3.6648873451201163,6.081543383139797
2025-08-07 11:00:18.513817,8.273803159736463,1.9629765952857627,7.415029290786458
2025-08-07 12:00:18.513817,9.781015935139703,4.516865413506164,8.563418706266326
2025-08-07 13:00:18.513817,6.817341193647069,5.155100970187037,8.137939921561662
2025-08-07 14:00:18.513817,7.251342292564585,5.292630990720991,7.712862907284059
2025-08-07 15:00:18.513817,2.7901374716614598,28.641386722152344,3.690444025728155
2025-08-07 16:00:18.513817,7.592392554628554,8.783919138745452,8.774140760292342
2025-08-07 17:00:18.513817,7.949274389867913,7.215333379158443,6.411288551616408
2025-08-07 18:00:18.513817,10.629178386321545,0.3227511154465539,8.361962475201931
2025-08-07 19:00:18.513817,13.533325649183535,5.169026915910964,9.164723377614237
2025-08-07 20:00:18.513817,5.516480563145767,4.515977320804175,7.572017039363423
2025-08-07 21:00:18.513817,12.97622469322488,2.8926722195613377,9.146721643687933
2025-08-07 22:00:18.513817,10.870024811746475,5.853114657027067,8.705772850176697
2025-08-07 23:00:18.513817,10.790787542499588,6.434753230209518,8.021382002838573
2025-08-08 00:00:18.513817,3.582615380689819,6.712487104461643,7.25668254175066
2025-08-08 01:00:18.513817,2.0166406123674268,6.866009567419724,6.200945084909835
2025-08-08 02:00:18.513817,8.06322653406015,5.941434592351502,7.680515817145734
2025-08-08 03:00:18.513817,13.340469207640457,7.98826531904934,9.689243374954819
2025-08-08 04:00:18.513817,6.378442156472506,5.232268397706052,7.732398295589129
2025-08-08 05:00:18.513817,6.015767812578983,6.815917082610422,8.07284573685072
2025-08-08 06:00:18.513817,18.62604012180934,5.304056212612305,8.097943680277154
2025-08-08 07:00:18.513817,10.621607216743453,2.9913735667321695,7.09614541570588
2025-08-08 08:00:18.513817,52.29762878027707,8.429491474523353,3.5156546369393777
2025-08-08 09:00:18.513817,79.89355177033936,7.008145155809595,2.3608987192918023
2025-08-08 10:00:18.513817,8.287889756321595,5.599661719151442,6.787966357128492
2025-08-08 11:00:18.513817,11.747303267983966,7.333451137914507,9.11369978069741
2025-08-08 12:00:18.513817,15.969961863663793,5.01496346708038,7.997244883069963
2025-08-08 13:00:18.513817,9.814025501818907,6.447007417117794,7.564729217814301
2025-08-08 14:00:18.513817,7.070255944557685,6.401517466442395,7.097255694930946
2025-08-08 15:00:18.513817,16.793450634255606,4.762935449981063,8.944114563537747
2025-08-08 16:00:18.513817,21.24493777472008,5.124430052082342,8.129100559204272
2025-08-08 17:00:18.513817,1.3986407485856471,4.854651854559536,7.628524819648842
2025-08-08 18:00:18.513817,11.299956172821814,6.352934360770325,7.935731147657701
2025-08-08 19:00:18.513817,16.90949890641763,5.555204182376576,6.437751120754372
2025-08-08 20:00:18.513817,8.909747300570547,4.45199618786586,8.264177914139356
2025-08-08 21:00:18.513817,16.994725018207298,8.689057141338445,5.276380980717427
2025-08-08 22:00:18.513817,15.730507872828682,3.8499026596802484,7.706971180554671
2025-08-08 23:00:18.513817,7.218662060765517,6.442792494120922,9.776878180053206
2025-08-09 00:00:18.513817,4.9914933639542145,6.694000146951782,7.798593685942195
2025-08-09 01:00:18.513817,2.7259273565379516,3.377318053799013,8.57231545765601
2025-08-09 02:00:18.513817,15.859794683688428,7.070390555486554,9.015547009264136
2025-08-09 03:00:18.513817,13.14157268175633,6.078563022400132,10.035983304406754
2025-08-09 04:00:18.513817,1.7340776813423027,7.388154390380386,7.450873770781217
2025-08-09 05:00:18.513817,12.749222146891448,7.538240549132968,4.819969935152685
2025-08-09 06:00:18.513817,11.893237076635703,5.4217518046860285,6.942005934955086
2025-08-09 07:00:18.513817,2.4379624668676563,4.883271806477757,5.942989311233241
2025-08-09 08:00:18.513817,19.08383619411213,6.78513916444732,7.186539890246719
2025-08-09 09:00:18.513817,2.672505266311852,3.348825044712159,10.146398137207715
2025-08-09 10:00:18.513817,7.0375429330088455,3.5074129798422433,7.00102622987161
2025-08-09 11:00:18.513817,47.246688512385894,20.609125666285408,3.166004485130879
2025-08-09 12:00:18.513817,6.0148132285610885,2.5093580351547518,8.413910815293214
2025-08-09 13:00:18.513817,15.251268419368465,6.605387514143803,7.896214640395245
2025-08-09 14:00:18.513817,5.077517887765664,5.330733706193675,7.793269784879135
2025-08-09 15:00:18.513817,6.9327443446667925,8.471708123934992,6.696748555279303
2025-08-09 16:00:18.513817,9.218099028340816,6.379133306129884,7.148737063887604
2025-08-09 17:00:18.513817,17.51547261844021,7.203906122031882,7.681322193849645
2025-08-09 18:00:18.513817,12.515278988526543,4.101704693838903,7.397910913638294
2025-08-09 19:00:18.513817,8.5818628579265,3.7356853920838455,8.671087078886334
2025-08-09 20:00:18.513817,17.190176352947635,7.3354554372869165,10.348483796583428
2025-08-09 21:00:18.513817,16.984236021924232,4.294258211727103,7.682735823491578
2025-08-09 22:00:18.513817,10.249734009597192,5.6866511277870115,7.545205048509289
2025-08-09 23:00:18.513817,4.7979732748811434,2.664496763150073,6.500379358683583
2025-08-10 00:00:18.513817,16.015280116524185,1.4982587599727415,9.216645715367777
2025-08-10 01:00:18.513817,8.410853526265695,2.121422979225032,8.119428697462865
2025-08-10 02:00:18.513817,15.77293960425502,4.41549262943218,9.27612661225832
2025-08-10 03:00:18.513817,5.40317347371462,2.4242632684305057,7.908079145390227
2025-08-10 04:00:18.513817,12.162898807283415,4.542921331160727,8.234959243460697
2025-08-10 05:00:18.513817,6.693439830725047,3.809108440986681,6.281792907066955
2025-08-10 06:00:18.513817,7.214175310586883,1.286748907564641,8.911972678539287
2025-08-10 07:00:18.513817,20.232761726750024,10.058259890719675,9.967671536257239
2025-08-10 08:00:18.513817,6.915646109454326,7.695210714307418,6.5952542340928115
2025-08-10 09:00:18.513817,3.66553802136554,0.9242238787317456,8.283825868074109
2025-08-10 10:00:18.513817,13.089613262631586,3.664484049162205,7.264068402356066
2025-08-10 11:00:18.513817,4.156276965444055,3.8786595306791662,7.70092252201731
2025-08-10 12:00:18.513817,9.798594857419745,7.196364576339254,7.90939640500356
2025-08-10 13:00:18.513817,4.069207286639877,3.1424911688091948,10.041048499307122
2025-08-10 14:00:18.513817,8.880651179985025,6.910292260878496,9.656062263415153
2025-08-10 15:00:18.513817,15.819371618537414,6.1108800615685706,8.57914514777611
2025-08-10 16:00:18.513817,14.273745941498891,3.8962673894866366,8.933306311469797
2025-08-10 17:00:18.513817,16.319074175642797,4.765047214149645,6.488559160895134
2025-08-10 18:00:18.513817,8.872074081140996,2.5379912283769483,8.512112027002745
2025-08-10 19:00:18.513817,12.272295867241954,4.603328825065965,6.7465472881754724
2025-08-10 20:00:18.513817,3.5854576335538724,3.3362142092207576,9.88628501461518
2025-08-10 21:00:18.513817,18.98180461958322,2.2671820649333343,6.949760831449187
2025-08-10 22:00:18.513817,14.716290449561685,6.456963916001472,9.723351783386347
2025-08-10 23:00:18.513817,11.455168619968866,4.751230774441937,8.057053808804461
2025-08-11 00:00:18.513817,7.380393885138163,2.9308126740873095,7.148896193354455
2025-08-11 01:00:18.513817,11.547626758216998,4.995631879742448,6.135718990477468
2025-08-11 02:00:18.513817,12.606266379963454,5.652014232994427,7.393409275746736
2025-08-11 03:00:18.513817,0.39490512633748764,3.5024830392304858,5.545717138159006
2025-08-11 04:00:18.513817,13.247984718312292,2.1298121710499855,9.136810522308322
2025-08-11 05:00:18.513817,5.485298516037094,5.664126053035263,8.139961497613923
2025-08-11 06:00:18.513817,15.965712655039265,5.4144472133565,9.542507884497011
2025-08-11 07:00:18.513817,2.3863631345834317,5.542906507617719,7.916517036396771
2025-08-11 08:00:18.513817,13.14766869436195,9.23902486551966,7.108344016805676
2025-08-11 09:00:18.513817,6.007426832612294,3.849148054001515,8.017591622051823
2025-08-11 10:00:18.513817,12.266356643757197,8.048002660302286,7.182264424138268
2025-08-11 11:00:18.513817,13.146388109072724,1.62730450734721,8.342233159820834
2025-08-11 12:00:18.513817,10.003200165018189,4.08006303913782,7.351771764492218
2025-08-11 13:00:18.513817,14.18810871918279,7.496282306795788,6.95238144683748
2025-08-11 14:00:18.513817,13.137325144008436,6.471572140834014,8.281194632421464
2025-08-11 15:00:18.513817,13.298234028796696,6.785583759642932,8.997844858615379
2025-08-11 16:00:18.513817,5.770432055394846,4.047069359843373,7.861659838315472
2025-08-11 17:00:18.513817,7.078817230348386,2.7187280152783493,9.308132237471819
2025-08-11 18:00:18.513817,11.506495747580681,3.428151656575465,8.460807735599166
2025-08-11 19:00:18.513817,2.5885506590647234,4.631141081082152,8.927244998214375
2025-08-11 20:00:18.513817,63.39335874771835,5.550901732582237,3.4974755532919386
2025-08-11 21:00:18.513817,8.524181768477991,4.015418659048938,8.78964364123975
2025-08-11 22:00:18.513817,7.941850402415416,7.41638700046739,8.801193299053216
2025-08-11 23:00:18.513817,18.11654237881198,3.653722977032383,8.933756598660006
2025-08-12 00:00:18.513817,7.2989480880037325,8.085447221251094,6.627728788068484
2025-08-12 01:00:18.513817,50.749157559983,17.380451551716323,4.407352022671087
2025-08-12 02:00:18.513817,17.47448040189827,3.0978434872450187,8.002608603339231
2025-08-12 03:00:18.513817,16.32366839564045,6.378158287311192,6.934904565091509
2025-08-12 04:00:18.513817,7.243501544516431,5.438415517866389,7.45824753092523
2025-08-12 05:00:18.513817,0.1653990700656287,9.603594824432243,8.694396378020276
2025-08-12 06:00:18.513817,9.373508944382248,5.696727234528667,8.304453839655208
2025-08-12 07:00:18.513817,9.023909037184058,5.92821250294006,8.144487956126449
2025-08-12 08:00:18.513817,16.02903154979474,3.5663868655583215,7.106270825130153
2025-08-12 09:00:18.513817,6.90925839496912,5.56284397540412,7.058023293378257
2025-08-12 10:00:18.513817,14.675134078310222,5.947396740318781,8.692769483800625
2025-08-12 11:00:18.513817,4.96352519306611,5.6412110134826206,8.96563524723241
2025-08-12 12:00:18.513817,11.305108505953879,5.195597396075897,7.652816965105486
2025-08-12 13:00:18.513817,3.8382590082174346,2.635187486165104,7.3880393049985225
2025-08-12 14:00:18.513817,11.209999420109352,4.6312719691922934,8.291472024001099
2025-08-12 15:00:18.513817,24.776002779278123,5.830721086843744,7.995454171985649
2025-08-12 16:00:18.513817,10.811214385460913,6.851660982289904,9.334091613354488
2025-08-12 17:00:18.513817,0.0,5.706676077730198,9.361185337484052
2025-08-12 18:00:18.513817,2.2957551410389474,5.06195836031021,8.708165436202494
2025-08-12 19:00:18.513817,0.7511485523059598,7.428180703511174,8.0511900943248
2025-08-12 20:00:18.513817,10.23439367338568,3.5959512780013294,7.73068862523917
2025-08-12 21:00:18.513817,6.244558869290476,5.97412672976384,7.250053301476088
2025-08-12 22:00:18.513817,12.059641200624455,3.3337859202680535,8.819123439649003
2025-08-12 23:00:18.513817,16.822325284067887,7.978225713322038,7.4862039178437145
2025-08-13 00:00:18.513817,8.004258233846647,2.6447991206162746,9.000205266936769
2025-08-13 01:00:18.513817,7.2794156528372636,1.8563706697077684,6.769426727629277
2025-08-13 02:00:18.513817,20.463113299936207,6.086039918503008,5.578498644314966
2025-08-13 03:00:18.513817,0.2541177421238565,6.9500996604686325,9.108895705772003
2025-08-13 04:00:18.513817,8.753339670184488,4.872181097125283,9.0197012751299
2025-08-13 05:00:18.513817,11.950397285745144,5.777687809278776,8.95245750390206
2025-08-13 06:00:18.513817,5.943711270718632,3.274894976092498,7.827297001966803
2025-08-13 07:00:18.513817,8.043856006997327,4.990554957196841,7.4814114744775
2025-08-13 08:00:18.513817,11.82047412716104,4.3057913579391345,7.18690141264518
2025-08-13 09:00:18.513817,18.62317580914823,2.792094664599055,8.22755795397514
2025-08-13 10:00:18.513817,6.098229703981524,5.936592312128778,8.800488679721052
2025-08-13 11:00:18.513817,4.340012710812905,5.5013333890699725,8.198086840375403
2025-08-13 12:00:18.513817,36.701773269597126,5.108350846841677,5.34125848769179
2025-08-13 13:00:18.513817,11.982294447032547,4.941935935920922,8.648270764519566
2025-08-13 14:00:18.513817,13.69047818124869,3.77151827364822,9.509977351647073
2025-08-13 15:00:18.513817,208.28442919380115,20.468427645996947,3.4162070824421615
2025-08-13 16:00:18.513817,2.0797079655088355,4.168353648141837,8.33168598491543
2025-08-13 17:00:18.513817,10.814928659332232,6.358813441978038,8.005185826174854
2025-08-13 18:00:18.513817,12.910500379033149,6.12537025002991,8.568679730459097
2025-08-13 19:00:18.513817,10.394332289796235,5.741447993637143,7.015754544464939
2025-08-13 20:00:18.513817,11.563664316595489,6.052558693098403,11.006313645170415
2025-08-13 21:00:18.513817,5.864018701085244,6.059278824304384,7.479997520537991
2025-08-13 22:00:18.513817,9.86366954146079,1.8475705461611382,6.873066545350718
2025-08-13 23:00:18.513817,11.767723702047903,7.374021257682884,5.9575725421715084
2025-08-14 00:00:18.513817,14.268427371478303,3.055679283339608,7.9190929794468685
2025-08-14 01:00:18.513817,12.873513855762113,6.464823432501816,8.636861640425721
2025-08-14 02:00:18.513817,13.682018571320565,7.748365170227525,5.9587735325747095
2025-08-14 03:00:18.513817,12.265766117423295,5.612700195929447,8.489298045903281
2025-08-14 04:00:18.513817,6.541191681053235,4.594494534280469,6.702513440825221
2025-08-14 05:00:18.513817,9.601609770540847,6.868417083781894,8.085180455135514
2025-08-14 06:00:18.513817,42.27325984684324,20.117276312440396,3.021460047642968
2025-08-14 07:00:18.513817,11.460052741176124,6.693477010957088,7.118138824716095
2025-08-14 08:00:18.513817,10.369777595174526,6.564314348832337,6.6817014032990265
2025-08-14 09:00:18.513817,8.451396068085886,8.569244787788143,7.400492083856246
2025-08-14 10:00:18.513817,12.809361296369742,5.531152541655413,8.937334029446536
2025-08-14 11:00:18.513817,3.75944109841802,5.920779915684677,9.35907866679596
2025-08-14 12:00:18.513817,7.941132643631643,6.9520063811312856,10.008553848862926
2025-08-14 13:00:18.513817,10.389993779382465,6.53914496740931,6.700713597222395
2025-08-14 14:00:18.513817,0.6903118651486189,4.867656629266636,7.300965944507071
2025-08-14 15:00:18.513817,9.184825860262855,6.92638170575179,7.504476481949978
