tss_mg_l,turbidity_ntu,do_mg_l,dumping_quantity
380.2200579,97.56398541,10.22537243,343.3391928
122.1111011,238.7606722,11.49799913,177.0017154
47.72015582,81.97884313,9.257195084,26.35910015
151.9782119,132.2524548,8.134151959,171.0623156
88.99843075,24.45845802,6.182430363,44.35431434
465.5518496,8.579872281,11.32728483,279.332501
405.978986,288.831876,10.6606389,395.7342061
320.3678407,250.958056,2.452186701,332.0965286
437.0156892,209.0962876,2.263669745,435.8120768
403.7993177,123.2769304,5.764633669,356.2231186
101.4193289,52.8150017,10.10553331,90.54404364
447.3539093,47.77467576,11.87276129,328.9452063
274.2776985,75.82262655,3.504168911,235.430617
405.645676,165.2187727,7.941307154,384.0075031
449.084737,214.6641809,5.808908566,393.332631
165.8217027,198.3990156,11.69914398,178.0734413
63.92544302,84.70023519,10.42118923,56.80182973
121.6882296,286.5047189,10.38328705,159.114783
219.2828164,221.6311781,6.686931598,275.6822651
410.8272353,166.7518617,6.148195023,388.0666721
431.7579858,183.9045031,4.734070719,405.3825283
13.40654396,126.4604187,2.563754967,73.79230699
260.2661783,75.07156586,10.64722376,237.9264639
214.5313915,107.4358309,10.12901009,178.3353033
118.8328271,227.595987,11.99717673,153.8427833
68.73402999,5.3036531,11.96636837,0
175.431434,35.70571951,7.554317056,103.4295343
472.0257549,14.75478996,9.689874152,353.1553445
168.3694367,13.17791189,11.4476573,66.92454229
264.2074047,256.7827146,10.49647391,288.7062362
354.4792899,211.3937,4.473481017,357.3597278
188.1785052,142.7779749,6.505441353,198.9841813
486.1732205,30.25241403,3.291594152,394.2800548
481.5991745,147.9931467,11.54051027,422.3241605
133.373325,142.5680595,8.061746345,127.47363
253.6517679,52.7873591,4.286428055,202.4854549
157.4303718,130.7216431,8.717006844,128.1448105
149.5718422,120.1529156,8.181282405,129.9416544
28.0746042,185.1391793,5.58162718,94.66714698
308.6865237,190.8930016,3.135575922,341.8576124
256.3127214,14.54589892,8.715731956,150.3011603
35.22458811,113.0091718,7.203077009,66.06098973
146.5367675,188.1321148,9.723183917,189.792309
455.0502841,151.4377413,7.201635011,412.019621
127.3853264,257.0904625,10.521815,215.3803336
80.99848732,197.9493959,7.519068388,110.7023619
249.8318525,49.7173937,7.609379715,161.7841862
492.9687225,22.10005547,10.76653603,316.0179206
128.607083,193.0833642,6.034828662,199.1740914
339.3464182,8.926881852,3.340152285,272.3271272
383.1936115,176.1468988,2.287826763,382.0775114
126.4423966,282.1288422,9.551372557,200.0608481
366.8260108,173.0667792,8.203095514,316.4689397
190.213735,117.0628079,9.040797681,214.4134432
319.829857,193.3431773,4.129641615,334.4716898
320.4295583,138.0176143,3.363714756,310.7217759
272.5295952,164.13942,2.145446657,303.8814854
54.24198733,282.4979778,5.505875588,166.7333855
419.2982228,116.4446887,7.899176869,358.6427188
167.1822318,288.3959786,5.922440451,232.5220834
101.3940701,271.6998419,6.37474922,194.5207981
29.97981936,59.5415493,11.04158694,36.18718535
299.5375422,21.73902896,5.48255467,249.9951758
342.0065373,31.13262241,7.139894892,285.3357991
18.12803617,6.44832587,9.836530127,0
260.9255986,29.23844527,5.965427823,173.740466
120.9829298,205.2190253,8.220867002,155.7757831
326.1346673,22.28540589,10.62363709,220.0467496
95.43955021,96.37371346,11.49520624,88.94629609
348.5594917,253.617718,3.470734809,354.4534857
199.5003197,7.958308785,11.26587625,137.8410353
468.9976945,244.5260763,6.921162931,459.6952211
77.38526263,85.27457766,4.582443883,73.09565812
177.122512,36.33128346,6.591357562,106.664776
65.60202541,209.3244124,11.80032575,65.04506435
463.099873,189.0539112,6.92618094,446.8393609
439.8962832,263.364132,5.287516103,458.6278714
136.3913976,220.7862421,8.334008543,152.0369784
333.3921826,241.2407982,4.401456188,339.4252888
410.4388781,85.3283372,2.758633281,350.5064107
282.0483977,54.05442359,3.288797219,269.6023744
269.5287834,225.4338107,3.28045839,306.7458131
128.5076225,242.243587,3.519026935,176.2698978
55.62035622,297.1610375,3.388271726,171.2205838
449.6357214,124.3726854,8.408747448,374.3967112
451.204848,112.2334077,3.818800844,344.0488452
320.2197141,233.1474753,5.456672833,344.3802474
176.1245976,102.9002585,10.9678841,132.8916963
181.1126916,279.2964404,6.739616403,264.7644187
365.7182826,257.6654128,8.675577385,415.0085675
449.5840274,129.2692142,3.723198712,428.217136
444.6723479,225.5104493,3.922890188,443.5008782
392.1390175,226.6083194,2.408686163,392.8414247
